 ,relevance,start_year,end_year,policy name,local government,state,excluded,number
https://www.frankston.vic.gov.au/files/assets/public/environment-and-waste/environment/pdfs/towards_zero_emissions_plan_a4_booklet_for_web_2019.pdf,1,2019,2023,Towards Zero Emissions Plan,Frankston City,VIC,,130
https://www.frankston.vic.gov.au/files/assets/public/environment-and-waste/environment/energy-and-climate/pdfs/climate_change_impacts_and_adaptation_plan.pdf,1,2011,,Climate change impacts and adaptation plan,Frankston City,VIC,,131
https://www.indigoshire.vic.gov.au/files/assets/public/environment/indigo-climate-change-adaptation-action-plan.pdf,1,2017,2021,Climate change adaptation action plan (2017-2021),Indigo Shire,VIC,,132
https://www.indigoshire.vic.gov.au/files/assets/public/environment/indigo-climate-change-adaptation-action-plan.pdf,1,2017,2021,Climate change adaptation action plan,Indigo Shire Council,VIC,deleted,133
https://www.kingston.vic.gov.au/files/sharedassets/public/hptrim/environmental-management-climate-change-climate-change-strategy/climate-change-strategy-2018-2025.pdf,1,2018,2025,Climate Change Strategy,Kingston City,VIC,,134
https://www.kingston.vic.gov.au/files/sharedassets/public/hptrim/environmental-management-climate-change-climate-and-ecological-emergency/climate-and-ecological-emergency-response-plan.pdf,1,2021,,"CLIMATE & ECOLOGICAL
EMERGENCY RESPONSE PLAN",Kingston City,VIC,,135
https://www.kingston.vic.gov.au/files/sharedassets/public/hptrim/environmental-management-climate-change-urban-cooling-strategy-2020/urban-cooling-strategy-final.pdf,1,2020,,Creating a Cool Kingston,Kingston City,VIC,,136
https://www.knox.vic.gov.au/sites/default/files/2021-09/Knox%20Climate%20Response%20Plan%202021-2031_1.pdf,1,2021,2031,Climate response plan,Knox City,VIC,,137
https://www.mrsc.vic.gov.au/files/assets/public/strategies-amp-plans/cool-changes-final-sustainable-malmsbury-action-plan.pdf,1,,,"SUSTAINABLE MALMSBURY
ACTION PLAN",Macedon Ranges Shire,VIC,,138
https://www.mrsc.vic.gov.au/files/assets/public/live-amp-work/environment/cool-changes-3442-woodend-region-climate-action-plan-final-post-exhibition-jan-2021-d21-4132.pdf,1,2020,,Cool Changes Woodend Region Climate Change Action Plan,Macedon Ranges Shire,VIC,,139
https://www.mrsc.vic.gov.au/files/assets/public/live-amp-work/environment/annual-environment-report-2019-20.pdf,1,2020,,"Annual Environment
Report 2019/20",Macedon Ranges Shire,VIC,,140
https://www.mrsc.vic.gov.au/files/assets/public/strategies-amp-plans/environment-strategy-2021.pdf,1,2021,,"Environment Strategy
Refreshed 2021",Macedon Ranges Shire,VIC,,141
https://www.mrsc.vic.gov.au/files/assets/public/live-amp-work/environment/annual-environmental-report-2016-2017.pdf,1,2016,2017,Annual Environment Report 2016–2017,Macedon Ranges Shire,VIC,,142
https://www.mrsc.vic.gov.au/files/assets/public/live-amp-work/environment/annual-environment-report-2020-21-d21-124241.pdf,1,2020,2021,"Annual Environment
Report 2020/21",Macedon Ranges Shire,VIC,,143
https://www.mrsc.vic.gov.au/files/assets/public/live-amp-work/environment/2018-annual-environmental-report.pdf,1,2018,2019,Annual Environment Report 2018–2019,Macedon Ranges Shire,VIC,,144
https://www.mrsc.vic.gov.au/files/assets/public/strategies-amp-plans/climate-change-action-plan-draft.pdf,1,2017,,Climate Change Action Plan,Macedon Ranges Shire Council,VIC,,145
http://www.melbourne.vic.gov.au/sitecollectiondocuments/climate-change-mitigation-strategy-2050.pdf,1,2018,,CLIMATE CHANGE MITIGATION STRATEGY TO 2050 MELBOURNE TOGETHER FOR 1.5°C,Melbourne City,VIC,,146
https://mvcc.vic.gov.au/wp-content/uploads/2020/09/20-101200-MV2040-Action-Plan-Green-Designed-version-Endorsed-28-July-20202-1.pdf,1,,2040,"MV2040 Action Plan
Green",Moonee Valley City,VIC,,147
https://www.mornpen.vic.gov.au/files/assets/public/new-website-documents/your-property/environment/climate-change/docs/climate-emergency-ensuring-our-future-2020-summary.pdf,1,2020,2030,"Our Climate Emergency Response
From 2020 to 2030
A snapshot of the full response, Ensuring Our Future",Mornington Peninsula Shire,VIC,,148
https://www.mornpen.vic.gov.au/files/assets/public/new-website-documents/about-us/strategies-amp-plans/docs/climate-emergency-plan-progress-report-2021.pdf,1,2021,,Climate Emergency Plan progress report,Mornington Peninsula Shire,VIC,,149
https://www.mornpen.vic.gov.au/files/assets/public/new-website-documents/your-property/environment/climate-change/docs/climate-emergency-ensuring-our-future-2020-full.pdf,1,2020,2030,"Our Climate Emergency Response From 2020 to 2030 A place where people and nature thrive, Ensuring our future",Mornington Peninsula Shire,VIC,,150
https://www.nillumbik.vic.gov.au/files/assets/public/explore/climate-and-sustainability/climate-action-plan-2022-2032.pdf,1,2022,2032,Climate Action Plan,Nillumbik Shire,VIC,,151
https://www.nillumbik.vic.gov.au/files/assets/public/environment/publications/climate-change-action-plan-2016-2020-web.pdf,1,2016,2020,Climate Change Action Plan 2016- 2020,Nillumbik Shire,VIC,deleted,152
https://www.portphillip.vic.gov.au/media/bfilneag/climate_adaptation_plan_web.pdf,1,2010,,CLIMATE ADAPTATION PLAN CLIMATE ADEPT CITY,Port Phillip Council,VIC,,153
https://www.stonnington.vic.gov.au/files/assets/public/about/corporate-documents/major-plans-and-strategies/sustainable-environment-strategy-2018-2023.pdf,1,2018,2023,"Sustainable
Environment
Strategy
2018-2023",Stonnington City,VIC,,154
https://www.surfcoast.vic.gov.au/files/assets/public/have-your-say/climate-emergency-quarterly-update-october-–-december-2021.pdf,1,2021,2031,"Climate Emergency Corporate
Response Plan 2021-2031",Surf Coast Shire,VIC,,155
https://environmentsurfcoast.com.au/wp-content/uploads/2021/07/Surf-Coast-Shire-Council-Climate-Emergency-Response-Plan-2021-2031-Final-6.pdf,1,2021,2031,Climate Emergency Corporate Response Plan 2021-2031,Surf Coast Shire,VIC,,156
https://environmentsurfcoast.com.au/wp-content/uploads/2021/03/SCS-Community-Emissions-Profile.pdf,1,,,climate emergency,Surf Coast Shire,VIC,,157
https://assets-global.website-files.com/6021ed7c89cc1c1c01fccf29/612e0332c0a527fb3d7235dd_Building%20Resilience%20Booklet.pdf,1,,,Building Resilience,Wellington Shire,VIC,,158
https://www.wodonga.vic.gov.au/Portals/0/Downloads/Wodonga_Climate_Change_Adaptation_Action_Plan-1.pdf,1,2017,2021,Climate change adaptation action plan (2017-2021),Wodonga City,VIC,,159
https://www.stonnington.vic.gov.au/files/assets/public/community/sustainability/climate-emergency-action-plan-2021-2024.pdf,1,2021,2024,Towards Zero Carbon 2030: Our Climate Emergency Action Plan 2021-2024,Stonnington City,VIC,,160
https://www.mrsc.vic.gov.au/files/assets/public/live-amp-work/environment/cool-changes-romsey-and-lancefield-final-version-of-plan-sept-2021-d21-112772.pdf,1,,,Cool Changes Lancefield and Romsey,,VIC,,161
https://www.stonnington.vic.gov.au/files/assets/public/community/sustainability/sustainability-snapshot-2018_2019.pdf,1,2018,2019,Sustainability Snapshot 2018-19,,VIC,,162
https://www.climatechange.vic.gov.au/__data/assets/pdf_file/0042/549798/Grampians_Regional_Climate_Adaptation_Strategy.pdf,1,2021,2025,"Grampians
Region
Climate Adaptation Strategy 2021–2025",,VIC,,163
https://www.banyule.vic.gov.au/files/assets/public/_operating-images-amp-docs/documents/corporate-emissions-reduction-plan.pdf,1,2020,2023,Actions for zero net emissions,Banyule City,Victoria,,164
https://www.banyule.vic.gov.au/files/assets/public/about-us/documents-reports-plans/energy-saving-plan.pdf,1,2014,2017,Banyule Planet: The Energy Saving Plan,Banyule City,Victoria,,165
https://www.benalla.vic.gov.au/files/assets/public/all-pdfs/information-final-climate-chanage-adaptation-action-plan-final-15112012.pdf,1,2013,2025,Climate Change Adaptation Action Plan,Benalla Rural City,Victoria,deleted,166
https://www.buloke.vic.gov.au/ArticleDocuments/1213/Buloke%20Shire%20Climate%20Action%20Plan.pdf.aspx,1,2021,,Buloke Shire Climate Action Plan,Buloke Shire,Victoria,,167
https://www.casey.vic.gov.au/sites/default/files-public/user-files/Waste%20%26%20environment/Guides/Climate_Change_booklet.pdf,1,2010,,Climate Change in the City of Casey,Casey City,Victoria,,168
https://www.casey.vic.gov.au/sites/default/files/2018-10/Emissions-Management-Plan-2018-22-Attachment-A.pdf,1,2018,2022,Emissions Management Plan,Casey City,Victoria,,169
https://www.gannawarra.vic.gov.au/files/assets/public/document-resources/council-policies/146-climate-change.pdf,1,2021,,Climate Change Policy,Gannawarra Shire,Victoria,,170
https://www.glenelg.vic.gov.au/files/assets/public/our-services/planning-and-building/planning-documents/current-amendments-and-projects/strategic-team-docs-for-reference/gsc_environment_strategy_2010_2020.pdf,1,2010,2020,ENVIRONMENT STRATEGY,Glenelg Shire,Victoria,,171
https://www.bendigo.vic.gov.au/sites/default/files/2021-10/Climate%20Change%20and%20Environment%20Strategy%202021-26.pdf,1,2021,2026,Climate Change & Environment Strategy,Greater Bendigo City,Victoria,,172
https://www.hindmarsh.vic.gov.au/files/assets/public/council/council-resources/policies-and-procedures/climate-change-adaptation-strategy-2012.pdf,1,2012,,Climate Change Adaptation,Hindmarsh Shire,Victoria,,173
https://www.hobsonsbay.vic.gov.au/files/assets/public/documents/community/sustainability-amp-environment/environmentally-sustainable-development-policy/climate-change-adaptation-plan-background-report-2018.pdf,1,2018,2030,Climate Change Adaptation Plan Refresh 2030,Hobsons Bay City,Victoria,,174
https://www.hobsonsbay.vic.gov.au/files/assets/public/documents/council/policies/climate-change-adaptation-plan-15-april-2013.pdf,1,2013,2018,Climate Change Adaptation Plan,Hobsons Bay City,Victoria,,175
https://www.hobsonsbay.vic.gov.au/files/assets/public/documents/council/policies/climate-change-policy.pdf,1,2013,,Climate Change Policy,Hobsons Bay City,Victoria,,176
https://www.hume.vic.gov.au/files/sharedassets/public/residents/health-waste-and-environment/hume_greenhouse_action_plan_2018-2022.pdf,1,2018,2022,Greenhouse Action Plan,Hume City,Victoria,,177
https://www.indigoshire.vic.gov.au/files/assets/public/council-documents/strategies-plans-and-policies/climate-emergency-strategic-action-plan.pdf,1,2020,,Climate Emergency Strategic Action Plan,Indigo Shire,Victoria,,178
https://www.latrobe.vic.gov.au/sites/default/files/140407_PLCLCEF_Consolidated_Progress_and_Achievements_elecvers-small.pdf,1,2014,,Positioning Latrobe City for a Low Carbon Emissions Future,Latrobe City,Victoria,,179
https://www.latrobe.vic.gov.au/sites/default/files/Positioning_Latrobe_City_for_a_Low_Carbon_Emissions_Future_Policy.pdf,1,2010,,Positioning Latrobe City for a Low Carbon Emissions Future,Latrobe City,Victoria,,180
https://www.manningham.vic.gov.au/sites/default/files/uploads/annual_environment_report_-_digital_version_-_28_may_2020.pdf,1,2018,,RESILIENT MANNINGHAM: Annual Environmnet Report,Manningham City,Victoria,,181
https://www.mansfield.vic.gov.au/sites/default/files/13.2.4%20-%20Attachment%201%20-%20Climate%20Action%20Plan%20Background%20Paper.pdf,1,2021,,Climate Action Plan Background Paper (Draft),Mansfield Shire,Victoria,not found,182
https://www.maribyrnong.vic.gov.au/files/assets/public/council-strategies-and-policies/climate-emergency-action-plan-2021-2025.pdf,1,2021,2025,Climate Emergency Action Plan,Maribyrnong City ,Victoria,,183
https://www.maribyrnong.vic.gov.au/files/content/public/residents/our-environment/climate-emergency/climate-emergency-strategy-2020.pdf,1,2021,2025,Climate Emergency Strategy,Maribyrnong City ,Victoria,,184
https://www.maroondah.vic.gov.au/files/assets/public/documents/policies/climate-change-risk-and-adaptation-strategy-1.pdf,1,2018,2022,Climate Change Risk and Adaptation Strategy,Maroondah City ,Victoria,,185
https://www.moira.vic.gov.au/files/sharedassets/public/01-residents/environment/ess_focus4.pdf,1,,,Focus Area 4: Climate Change Adaptation and Mitigation,Moira Shire,Victoria,,186
https://www.moira.vic.gov.au/files/sharedassets/public/your-council/preparing_for_climate_change_in_the_moira_shire.pdf,1,2010,,Preparing for climate change in the Moira Shire,Moira Shire,Victoria,,187
https://www.moira.vic.gov.au/files/sharedassets/public/01-residents/environment/d18-47934-final-moira-corporate-emissions-reduction-plan-2018-21-print2.pdf,1,2018,2021,Corporate Emissions Reduction Plan,Moira Shire,Victoria,,188
https://www.moreland.vic.gov.au/globalassets/areas/esd/zero-carbon-moreland---action-plan-2020---2025---draft-for-consultation.pdf,1,2020,2025,Zero Carbon Moreland - Action Plan (Draft for Consultation),Moreland City,Victoria,not found,189
https://www.moreland.vic.gov.au/globalassets/key-docs/zero-carbon-moreland---climate-emergency-action-plan-2020-21----2024-25_.pdf,1,2020,2025,Zero Carbon Moreland - Climate Emergency Action Plan,Moreland City,Victoria,,190
https://www.mornpen.vic.gov.au/files/assets/public/new-website-documents/about-us/strategies-amp-plans/docs/climate-change-community-engagement-strategy.pdf,1,2018,,Climate Change Community Engagement Strategy,Mornington Peninsula Shire,Victoria,,191
https://www.mornpen.vic.gov.au/files/assets/public/climate-emergency-plan-progress-report-2021.pdf,1,2021,,Climate Emergency Plan Progress Report,Mornington Peninsula Shire,Victoria,deleted,192
https://www.mountalexander.vic.gov.au/files/Environment/Climate_Change_Action_Plan_Mount_Alexander_Shire_Council_2016.pdf,1,2016,2020,Climate Change Action Plan,Mount Alexander Shire,Victoria,,193
https://www.mountalexander.vic.gov.au/Files/Policies/Roadmap_to_Carbon_Neutrality_-_2020.pdf,1,2020,2025,Roadmap to Carbon Neutrality,Mount Alexander Shire,Victoria,,194
https://www.nillumbik.vic.gov.au/files/assets/public/environment/publications/climate-change-action-plan-2016-2020-web.pdf,1,2016,2020,Climate Change Action Plan,Nillumbik Shire,Victoria,,195
https://www.portphillip.vic.gov.au/media/4wvitfaq/greenhouse-plan-full-final.pdf,1,,,GREENHOUSE PLAN LOW CARBON CITY,Port Phillip City,Victoria,,196
https://www.pyrenees.vic.gov.au/files/assets/public/emergencies/pyrenees-heatwave-plan-2020-ver-3.pdf,1,2020,,Heatwave Plan,Pyrenees Shire,Victoria,,197
https://www.sthgrampians.vic.gov.au/files/Climate_Adaptation_Plan_2017-_2027_FINAL.pdf,1,2017,2027,Climate Change Adaptation Plan,Southern Grampians Shire,Victoria,,198
https://www.warrnambool.vic.gov.au/sites/warrnambool.vic.gov.au/files/documents/warrnambool/environment/adaptable/Climate_Change_Action_Plan.pdf,1,,,Climate Change Action Plan,Warrnambool City,Victoria,,199
https://www.whittlesea.vic.gov.au/media/3542/climate-ready-whittlesea-final.pdf,1,2015,,Climate Ready Whittlesea,Whittlesea City,Victoria,,200
https://www.wodonga.vic.gov.au/Portals/0/Climate_Change_Policy-1.pdf,1,2017,,Climate Change Policy,Wodonga City,Victoria,,201
https://www.wodonga.vic.gov.au/Portals/0/Downloads/Wodonga_Climate_Change_Adaptation_Action_Plan-1.pdf,1,2017,2021,Climate change adaptation action plan,Wodonga City,Victoria,deleted,202
https://www.wyndham.vic.gov.au/sites/default/files/2016-07/Climate%20Change%20Strategy.pdf,1,2016,2020,Climate Change Adaptation Strategy,Wyndham City,Victoria,,203
https://www.yarracity.vic.gov.au/-/media/files/ycc/services/take-climate-action/climateemergency_booklet_web-(003).pdf,1,2020,2024,YARRA CLIMATE EMERGENCY PLAN,Yarra City,Victoria,,204
https://www.yarracity.vic.gov.au/-/media/files/ycc/about-us/strategies/coy_climate-emergency-plan_web.pdf?la=en,1,2020,2024,Yarra Climate Emergency Plan,Yarra City ,Victoria,,205
https://www.yarraranges.vic.gov.au/files/assets/public/webdocuments/environment/environment-other/liveable_climate_plan_2020-2030_final-singles.pdf,1,2020,2030,Liveable Climate Plan,Yarra Ranges Shire,Victoria,,206
https://www.yarraranges.vic.gov.au/files/assets/public/webdocuments/council/policies-strategies/adapting_to_a_changing_climate_and_energy_future_plan.pdf,1,,2020,Adapting to a changing climate and energy future,Yarra Ranges Shire,Victoria,,207
https://www.yarraranges.vic.gov.au/files/assets/public/webdocuments/environment/environment-other/liveable_climate_action_plan_final-singles.pdf,1,2020,2030,Liveable Climate,Yarra Ranges Shire,Victoria,,208
https://www.albany.wa.gov.au/Profiles/albany/Assets/ClientData/city-of-albany-climate-change-action-declaration.pdf,1,2020,,Climate Change Action Declaration,City of Albany,WA,,209
https://www.armadale.wa.gov.au/sites/default/files/assets/documents/docs/Environmental_Management/Corporate_Greenhouse_Action_Plan_2014_15_to_2019_20.pdf,1,2014,2020,Corporate Greenhouse Action Plan,City of Armadale,WA,,210
https://www.bayswater.wa.gov.au/CityOfBayswater/media/AlykaTest/Local-Climate-Change-Adaptation-Action-Plan.pdf,1,2013,,City of Bayswater Local Climate Change Adaptation Action Plan,City of Bayswater,WA,,211
https://www.bayswater.wa.gov.au/CityOfBayswater/media/AlykaTest/Local-Climate-Change-Adaptation-Action-Plan.pdf,1,2013,,Local Climate Change Adaptation Action Plan,City of Bayswater,WA,duplicate,212
https://www.bayswater.wa.gov.au/getattachment/Environment-and-Sustainability/Climate-Change/FINAL-City-of-Bayswater-Emission-Reduction-and-Renewable-Energy-Plan.pdf?lang=en-AU,1,2021,,EMISSION REDUCTION AND RENEWABLE ENERGY PLAN,City of Bayswater,WA,,213
https://www.cockburn.wa.gov.au/getattachment/f23a1e70-3b8e-43bf-b477-d89c8236594b/ECM_9470843_v2_City-of-Cockburn-Climate-Change-Engagement-Report-V3-Final-Summary-pdf.aspx,1,2020,,"Our Sustainable &
Climate Resilient Future
Engagement Outcomes",City of Cockburn,WA,,214
https://www.cockburn.wa.gov.au/getattachment/16c91179-124e-41f7-8cc8-1ed7162daca5/ECM_8016785_v1_City-of-Cockburn-Coastal-Adaptation-Plan-pdf.aspx,1,2018,,"City of Cockburn
Coastal Adaptation Plan",City of Cockburn,WA,,215
https://www.cockburn.wa.gov.au/getattachment/57a5e9c1-ad05-49a4-be84-a742b4d24c46/ECM_9832294_v6_Climate-Change-Strategy-2020-2030-pdf.aspx,1,2020,2030,"City of Cockburn
Climate Change Strategy
2020–2030",City of Cockburn,WA,,216
https://www.fremantle.wa.gov.au/sites/default/files/170920_CoF_Corporate%20Energy%20Plan_FINAL.pdf,1,2017,,"CORPORATE ENERGY PLAN
City of Fremantle",City of Fremantle,WA,,217
https://www.fremantle.wa.gov.au/sites/default/files/South%20Fremantle%20Coastal%20Adaption%20Plan.pdf,1,2016,,South Fremantle Coast Coastal Adaptation Plan ,City of Fremantle,WA,,218
https://www.fremantle.wa.gov.au/sites/default/files/APPROVED%20One%20Planet%20Fremantle%20Framework%202020-2030%20FINAL.pdf,1,2020,2030,One Planet Fremantle Framework,City of Fremantle,WA,,219
https://www.fremantle.wa.gov.au/sites/default/files/One%20Planet%20Action%20Plan%202020%20-%202025.pdf,1,2020,2025,One Planet Actio Plan,City of Fremantle,WA,,220
https://www.fremantle.wa.gov.au/sites/default/files/sharepointdocs/Climate%20change%20adaptation%20plan-C-000485.pdf,1,,,Climate Change Adaptation Plan,City of Fremantle,WA,,221
https://www.fremantle.wa.gov.au/sites/default/files/Climate%20Change%20Adaption%20Plan%20-%202020%20Update%20PDFv2.pdf,1,2020,,Climate Change Adaptation Plan,City of Fremantle,WA,,222
https://www.cgg.wa.gov.au/council-meetings/ordinary-council-meeting/23-november-2021/178/documents/22-is252-attachment-achieving-net-zero-corporate-climate-change-mitigation-plan.pdf,1,2021,,Achieving Net Zero Corporate Climate Change Mitigation Plan,City of Greater Geraldton,WA,,223
http://staging.joondalup.wa.gov.au/wp-content/uploads/2018/01/Climate-Change-Strategy-2014-2019.pdf,1,2014,2019,Climate Change Strategy,City of Joondalup,WA,,224
https://www.joondalup.wa.gov.au/files/councilmeetings/2003/Attach3brf091203.pdf,1,2003,,Greenhouse Gas Emission Reduction Action Plan,City of Joondalup,WA,,225
https://www.joondalup.wa.gov.au/wp-content/uploads/2020/06/Think-Green-Living-Guide.pdf,1,,,THINK GREEN LIVING GUIDE,City of Joondalup,WA,,226
https://karratha.wa.gov.au/sites/default/files/uploads/City%20of%20Karratha%20Renewable%20Hydrogen%20Study%20-%20Final%20Report.pdf,1,2020,,The Renewable Hydrogen Industry Hub Seizing today's opportunities,City of Karratha,WA,,227
https://www.kwinana.wa.gov.au/cityofkwinana/media/city-life/eh0086-climate-change-plan-2021-2026_spreads.pdf,1,2021,2026,Climate Change Plan,City of Kwinana,WA,,228
https://dwer.wa.gov.au/sites/default/files/Waterwise%20Perth%20Action%20Plan.pdf,1,2019,,Waterwise Perth,City of Perth,WA,,229
https://southperth.wa.gov.au/docs/default-source/5-future/our-environment/climate-change/climate-change-strategy-2010-2015.pdf,1,2010,2015,CLIMATE CHANGE STRATEGY,City of South Perth,WA,,230
https://www.vincent.wa.gov.au/Profiles/vincent/Assets/ClientData/Documents/Environment/0631_-_Sustainable_Environment_Strategy_v5.pdf,1,2019,2024,SUSTAINABLE  ENVIRONMENT  STRATEGY,City of Vincent,WA,,231
https://www.wanneroo.wa.gov.au/download/downloads/id/2288/climate_change_adaptation_and_mitigation_strategy_202021_-_202526.pdf,1,2020,2026,CLIMATE CHANGE ADAPTATION  AND MITIGATION STRATEGY,City of Wanneroo,WA,,232
https://www.wanneroo.wa.gov.au/consultations/downloads/56d00276c0393.pdf,1,2016,2020,Climate Change Adaptation and Mitigation Strategy,City of Wanneroo,WA,,233
https://www.kalamunda.wa.gov.au/docs/default-source/agenda-and-minutes/2020/attachments/ocm-march-2020/10-2-1-1-walga-climate-change-policy-statement-july-2018.pdf?sfvrsn=4c882274_2,1,2018,,Climate Change Policy Statement ,Multiple,WA,,234
https://www.amrshire.wa.gov.au/library/file/4Sustainability/AM210572_Climate_Action_Plan.pdf,1,2020,2030,"Climate Action Plan
Part 1 – Towards Zero Emissions
2020–2030",Shire of Augusta Margaret River,WA,,235
https://www.amrshire.wa.gov.au/library/file/0Publications/Documents%20SD/Leap%20Doc%2015_01_19.pdf,1,2018,,Local Energy Action Plan,Shire of Augusta Margaret River,WA,,236
https://www.amrshire.wa.gov.au/library/file/4Sustainability/AM210572_Climate_Action_Plan.pdf,1,2020,2030,Climate Action Plan Part 1 – Towards Zero Emissions,Shire of Augusta Margaret River,WA,not found,237
https://www.amrshire.wa.gov.au/library/file/4Sustainability/AM210572_Climate_Action_Plan_FINAL%20INTEGRATED.pdf,1,2020,2030,Climate Action Plan Part 1 - Towards Zero Emissions,Shire of Augusta Margaret River,WA,not found,238
https://www.bridgetown.wa.gov.au/council-meetings/council-meeting/council-meeting-26-april-2018/47/documents/20180426-attachment%201.pdf,1,2018,,Draft Climate Change Policy Statement,Shire of Bridgetown-Greenbushes,WA,,239
https://www.broome.wa.gov.au/files/assets/public/council/strategic-and-corporate-plans/informing-strategies-and-plans/final-endorsed-state-of-the-environment-report_march-2016.pdf,1,2015,,State of Environment Report,Shire of Broome,WA,,240
https://www.broome.wa.gov.au/files/assets/public/council/strategic-and-corporate-plans/informing-strategies-and-plans/coastal-hazard-risk-management-and-adaption-plan.pdf,1,2017,,Broome Townsite Coastal Hazard Risk Management and Adaptation Plan,Shire of Broome,WA,,241
https://www.chapmanvalley.wa.gov.au/profiles/chapmanvalley/assets/clientdata/document-centre/planning/shire-of-chapman-valley-coastal-management-strategy-action-plan.pdf,1,2016,,COASTAL MANAGEMENT STRATEGY AND ACTION PLAN,Shire of Chapman Valley,WA,,242
https://www.sdwk.wa.gov.au/Profiles/sdwk/Assets/ClientData/Documents/Derby_Townsite/Derby_Townsite_Coastal_Hazard_Risk_Management_and_Adaptation_Plan__CHRMAP_.pdf,1,2017,,DERBY COASTAL HARZARD RISK MANAGEMENT AND ADAPTATION PLAN,Shire of Derby-West Kimberley,WA,,243
https://www.northampton.wa.gov.au/Profiles/northampton/Assets/ClientData/Documents/Final_Horrocks_Coastal_Hazard_Risk_Management_and_Adaptation_Plan.pdf,1,2020,,"Shire of Northampton
Horrocks Beach CHRMAP",Shire of Northam,WA,,244
https://www.cottesloe.wa.gov.au/profiles/cottesloe/assets/clientdata/documents/pagecontent/environment_sustainability/climate_change/laap__2011.pdf,1,2011,2016,Local Climate Change Adaptation Action Plan,Town of Cottesloe,WA,,245
https://www.cottesloe.wa.gov.au/Profiles/cottesloe/Assets/ClientData/Documents/PageContent/Environment_Sustainability/Climate_Change/Town_of_Cottesloe_GHG_Reduction_PlanFINAL_Low_Res.pdf,1,2012,,Greenhouse Gas Reduction Plan ,Town of Cottesloe,WA,,246
https://www.eastfremantle.wa.gov.au/Profiles/eastfremantle/Assets/ClientData/Strategic_Objective_1__1_.pdf,1,,,Climate Emergency Strategy Strategic Objectives,Town of East Fremantle,WA,,247
https://www.eastfremantle.wa.gov.au/Profiles/eastfremantle/Assets/ClientData/Climate_Emergency_Strategy_2022-2032_.pdf,1,2022,2032,"CLIMATE EMERGENCY
STRATEGY
2022-2032",Town of East Fremantle,WA,,248
https://www.mosmanpark.wa.gov.au/wp-content/uploads/2021/02/Climate-Change.pdf,1,2011,,CLIMATE CHANGE,Town of Mosman Park,WA,,249
https://www.fremantle.wa.gov.au/sites/default/files/Port%20Leighton%20and%20Mosman%20Beaches%20Coastal%20Adaption%20Plan.pdf,1,2017,,"Our Coastal Future Port, Leighton and Mosman Beaches Coastal Adaptation Plan","Town of Mosman Park, City of Fremantle",WA,,250
https://www.victoriapark.wa.gov.au/files/assets/public/document-resources/operations/environment/climate-emergency-plan-final_covers.pdf,1,2021,,"Climate
Emergency
Plan",Town of Victoria Park,WA,,251
https://www.bathurst.nsw.gov.au/images/stories/council/public_docs/REAP_Final_version_June_2020.pdf,1,2020,,"BATHURST REGIONAL COUNCIL 
RENEWABLE ENERGY ACTION PLAN",Bathurst Regional Council,NSW,,252
https://www.byron.nsw.gov.au/files/assets/public/hptrim/environmental-management-planning-plan-development-climate-change/final_adopted_bscclimatechangeadaptationplan_digital.pdf,1,,,Climate Change Adaptation Plan,Byron Shire Council,NSW,,253
https://www.byron.nsw.gov.au/files/assets/public/hptrim/environmental-management-planning-plan-development-emissions-reduction-strategy/net-zero-emissions-action-plan-for-council-operations-2025.pdf,1,2025,,Net Zero Emissions Action Plan For Council Operations 2025,Byron Shire Council,NSW,,254
https://www.byron.nsw.gov.au/files/assets/public/hptrim/environmental-management-planning-plan-development-emissions-reduction-strategy/final_net-zero-emissions-strategy-for-council-operations-2025.pdf,1,2025,,Net Zero Emissions Action Plan For Council Operations 2025,Byron Shire Council,NSW,,255
https://www.byron.nsw.gov.au/files/assets/public/hptrim/environmental-management-programs-programs-administration-emissions-inventory/2019-20-annual-inventory-of-councils-emissions-profile-and-progress-update.pdf.pdf,1,2019,2020,"2019/20 Annual inventory of Council’s 
emissions profile and progress update ",Byron Shire Council,NSW,,256
https://www.byron.nsw.gov.au/files/assets/public/hptrim/corporate-management-policies-current/policy-climate-change-strategic-planning-adopted-26-june-2014-effective-21-july-2014-in-conjunction-with-dcp-2014-current_policies.pdf,1,2009,,POLICY NO 14/006 CLIMATE CHANGE STRATEGIC PLANNING,Byron Shire Council,NSW,,257
https://canadabay.t1cloud.com/T1Default/CiAnywhere/Web/CANADABAY/API/CMIS/PUB/content/?streamId=streampdf-226188318,1,2020,2030,Emissions reduction action plan,City of Canada Bay Council,NSW,,258
https://canadabay.t1cloud.com/T1Default/CiAnywhere/Web/CANADABAY/API/CMIS/PUB/content/?id=folder-6652122&streamId=streampdf-6652122,1,2020,2030,Emissions reduction action plan,City of Canada Bay Council,NSW,deleted,259
https://canadabay.t1cloud.com/T1Default/CiAnywhere/Web/CANADABAY/Api/CMIS/PUB/content/?streamId=streampdf-216960174,1,,,Emissions reduction action plan,City of Canada Bay Council,NSW,,260
https://www.georgesriver.nsw.gov.au/StGeorge/media/Documents/Council/Plans%20and%20Documents/Environmental-Resilience-Action-Plan-2022-2040.pdf,1,2022,2040,Georges River Council’s Environmental Resilience Action Plan 2022-2040,Georges River Council,NSW,,261
https://www.georgesriver.nsw.gov.au/StGeorge/media/Documents/Council/Publications/2050-Vision-REVISED-v9_WEB.pdf,1,,2050,LEADING FOR CHANGE,Georges River Council,NSW,,262
